char map[25][80][2] = {
{{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},{'[', 0x0A},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{' ', 0x00},{'#', 0x0F},},
{{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},{'#', 0x0F},},
};
